Summary,Issue key,Issue id,Issue Type,Status,Project key,Project lead,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
EC17 - Verify Mobile Number – Mobile no must not be blank,N1-63,10233,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:34,3/15/2023 12:20,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Mobile no must not be blank"" must be shown",,purple,,,0|i001en:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC16 - Verify Pin - First character cannot have space,N1-62,10232,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:32,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-61,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message "" First character cannot have space"" must be shown",,purple,,,0|i001ef:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC15 - Verify Pin – PIN Code must have 6 Digits,N1-61,10231,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-62,N1-63,N1-64,N1-65,N1-66,N1-67,N1-68,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""PIN Code must have 6 Digits"" must be shown",,purple,,,0|i001e7:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC14 - Verify Pin – Special characters are not allowed,N1-60,10230,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Special characters are not allowed"" must be shown",,purple,,,0|i001dz:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC13 - Verify Pin - PIN Code must not be blank,N1-59,10229,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""PIN Code must not be blank"" must be shown",,purple,,,0|i001dr:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC12 - Verify Pin - Characters are not allowed,N1-58,10228,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,,,purple,,,0|i001dj:,,Sprint 1,,,,,,,,Unit,"An error message ""Characters are not allowed"" must be shown",Skip,,,To Do
EC11 - Verify State- First character cannot have space,N1-57,10227,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""First character cannot have space"" must be shown",,purple,,,0|i001db:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC10 - Verify State – Numbers are not allowed,N1-56,10226,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:19,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message "" Numbers are not allowed"" must be shown",,purple,,,0|i001d3:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC09 - Verify State - State must not be blank,N1-55,10225,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:21,3/15/2023 12:18,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-54,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""State must not be blank"" must be shown",,purple,,,0|i001cv:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC08 - Verify State – Numbers are not allowed,N1-54,10224,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:18,3/15/2023 12:18,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-55,N1-56,N1-57,N1-58,N1-59,N1-60,N1-61,,,,,,N1-49,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Numbers are not allowed"" must be shown",,purple,,,0|i001cn:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC07 - Verify City - First character can not have space,N1-53,10223,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:18,3/15/2023 12:13,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-49,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i001cf:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC06 - Verify City – Numbers are not allowed,N1-52,10222,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:18,3/15/2023 12:18,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-49,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Numbers are not allowed"" must be shown",,purple,,,0|i001c7:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC05 - Verify City - City Field must not be blank,N1-51,10221,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:18,3/15/2023 12:18,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-49,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""City Field must not be blank"" must be shown",,purple,,,0|i001bz:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC04 - Verify City - Special character are not allowed,N1-50,10220,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:18,3/15/2023 12:18,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-49,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Special character are not allowed"" must be shown",,purple,,,0|i001br:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC03 - Verify Address - Special characters are not allowed,N1-49,10219,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:16,3/15/2023 12:17,3/16/2023 13:15,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-50,N1-51,N1-52,N1-53,N1-54,,,,,,,,N1-47,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Special characters are not allowed"" must be shown",,purple,,,0|i001bj:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC02 - Verify Address - First character can not have space,N1-48,10218,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:16,3/15/2023 12:13,3/16/2023 9:45,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-47,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i001bb:,,Sprint 1,,,,,,,,Unit,,Skip,,,To Do
EC01 - Verify Address - Address Field must not be blank,N1-47,10217,Story,In Progress,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 15:14,3/16/2023 12:40,3/16/2023 12:40,,,0,EditCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-48,N1-49,,,,,,,,,,,,,,,,,,,,,,,,N1-4,Edit Customer,,,"An error message ""Address Field must not be blank"" must be shown",,purple,,,0|i001b3:,,Sprint 1,,,,,,,,Unit,,Skip,,,In Progress
CP07 - Verify Change Password - Passwords do not Match,N1-46,10216,Story,Done,N1,Anh Hoang,Medium,Done,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:05,3/15/2023 12:23,3/15/2023 14:08,1/5/2023 15:49,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:49 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_034901.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10271/Screenshot_20230105_034901.png,,error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i001av:,,,,,,,,,,Unit,"1)Enter at-least one numeric value
2)Enter a different password than the old password
3) Press đăng kí",Pass,,,Done
CP06 - Verify Change Password - Confirm Password must not be blank,N1-45,10215,Story,Done,N1,Anh Hoang,Medium,Done,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:05,3/15/2023 12:23,1/5/2023 15:47,1/5/2023 15:40,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:44 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_034424.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10270/Screenshot_20230105_034424.png,,error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i001an:,,,,,,,,,,Unit,"1)Enter at-least one numeric value
2)Confirm Password must not be blank
3) Press đăng kí",Pass,,,Done
CP05 - Verify Change Password - Choose a difficult Password,N1-44,10214,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:05,3/15/2023 12:24,3/15/2023 14:06,,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:34 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_031037.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10268/Screenshot_20230105_031037.png,,No error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""Choose a difficult Password"" must be shown",,purple,,,0|i001af:,,Sprint 1,,,,,,,,Unit,"1)Enter at-least one numeric value
2)choose an easy password for a new password
3) Press đăng kí",Fail,,,In Progress
CP04 - Verify Change Password - Enter at-least one special character,N1-43,10213,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:04,3/15/2023 12:24,3/15/2023 14:06,,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:28 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_031037.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10266/Screenshot_20230105_031037.png,,No error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""Enter at-least one numeric value"" must be shown",,purple,,,0|i001a7:,,Sprint 1,,,,,,,,Unit,"1)Enter at-least one numeric value
2)do not enter  value in new Password
3) Press đăng kí",Fail,,,In Progress
CP03 - Verify Change Password - Enter at-least one numeric value,N1-42,10212,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:04,3/15/2023 12:24,3/15/2023 14:06,,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:17 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_031037.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10263/Screenshot_20230105_031037.png,,No error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""Enter at-least one numeric value"" must be shown",,purple,,,0|i0019z:,,Sprint 1,,,,,,,,Unit,"1)Enter at-least one numeric value
2)do not enter numeric value in new Password
3) Press đăng kí",Fail,,,In Progress
CP02 - Verify Change Password - New Password must not be blank,N1-41,10211,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 15:04,3/15/2023 12:23,3/15/2023 13:34,,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 3:10 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_031037.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10262/Screenshot_20230105_031037.png,,No error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""New Password must not be blank"" must be shown",,purple,,,0|i0019r:,,Sprint 1,,,,,,,,Unit,"1) Enter all required field
2) leave the new password blank
3)press ""Đăng ký""",Fail,,,In Progress
CP01 - Verify Change Password - Old Password must not be blank,N1-40,10210,Story,Done,N1,Anh Hoang,Medium,Done,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:57,3/15/2023 12:23,3/15/2023 14:08,1/5/2023 15:03,,0,ChangePassword,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,05/Jan/23 2:59 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_025850.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10261/Screenshot_20230105_025850.png,,error message shown,,,,,,,,,,N1-3,Change Password,,,"An error message ""Old Password must not be blank"" must be shown",,purple,,,0|i0019j:,,,,,,,,,,Unit,"1) Enter all required field
2) leave the old password blank
3)press ""Đăng ký""",Pass,,,Done
NC23 - Verify City - First character can not have space,N1-39,10209,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:57,3/15/2023 12:12,3/15/2023 14:13,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-33,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i0019b:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NC22 - Verify City – Numbers are not allowed,N1-38,10208,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:56,3/15/2023 12:12,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-33,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""Numbers are not allowed"" must be shown",,purple,,,0|i00193:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NC21 - Verify City - City Field must not be blank,N1-37,10207,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:56,3/15/2023 12:12,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-33,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""City Field must not be blankd"" must be shown",,purple,,,0|i0018v:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NA07 - Verify Customer Name - First Character cannot be space,N1-36,10206,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:51,3/15/2023 14:06,3/15/2023 14:06,,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,15/Mar/23 2:06 PM;63918a09fde064eda2f2a89b;DKTC.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10319/DKTC.png,,"show notifications""Đăng ký thành công!""",,,,,,,,,,N1-1,New Account,,,show error message,,purple,,,0|i0018n:,,Sprint 1,,,,,,,,Unit,"1)Enter on the customer with the first character blank
2) Enter all required fields
3)Đăng Kí",Fail,,,In Progress
NA06 - Verify Customer Name - Customer  cannot have blank space,N1-35,10205,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:49,3/15/2023 14:06,3/15/2023 14:06,,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,,,,,,,,,,,,,,,15/Mar/23 2:06 PM;63918a09fde064eda2f2a89b;DKTC.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10318/DKTC.png,,"show notifications""Đăng ký thành công!""",,,,,,,,,,N1-1,New Account,,,show error message,,purple,,,0|i0018f:,,Sprint 1,,,,,,,,Unit,"1)Create a Customer Name that contains a space
2) Enter all required fields
3)Đăng Kí",Fail,,,In Progress
NA05 - Verify Customer Name - Customer Name cannot have special character,N1-34,10204,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:46,3/15/2023 14:05,3/15/2023 14:06,,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,N1-22,,,,,,,,,,,,,,15/Mar/23 2:05 PM;63918a09fde064eda2f2a89b;DKTC.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10316/DKTC.png,,"show notifications""Đăng ký thành công!""",,,,,,,,,,N1-1,New Account,,,show error message,,purple,,,0|i00187:,,Sprint 1,,,,,,,,Unit,"1)Enter a special character in the customer name
2) Enter all required fields
3)Đăng Kí",Fail,,,In Progress
NC20 - Verify City - Special character are not allowed,N1-33,10203,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:12,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,N1-37,N1-38,N1-39,,,,,,,,,,N1-21,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""Special character are not allowed"" must be shown",,purple,,,0|i0017z:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NC19 - Verify Address - Special characters are not allowed,N1-32,10202,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:12,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""Special characters are not allowed"" must be shown",,purple,,,0|i0017r:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NC18 - Verify  Address - First character can not have space,N1-31,10201,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:11,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i0017j:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NA04 - Verify Customer Name - Customer Name must be numeric,N1-30,10200,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:45,3/15/2023 14:06,3/16/2023 12:39,,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,N1-22,,,,,,,,,,,,,,15/Mar/23 2:06 PM;63918a09fde064eda2f2a89b;DKTC.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10317/DKTC.png,,"show notifications""Đăng ký thành công!""",,,,,,,,,,N1-1,New Account,,,show error message,,purple,,,0|i0017b:,,Sprint 1,,,,,,,,Unit,"1)Enter a series of numbers in the customer name
2) Enter all required fields
3)Đăng Kí",Fail,,,In Progress
NC17 - Verify  Address - Address Field must not be blank,N1-29,10199,Story,To Do,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:11,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,,,,,,,,,,,,,N1-2,New Customer,,,"An error message ""Address Field must not be blank"" must be shown",,purple,,,0|i00173:,,Sprint 1,,,,,,,,Unit,1) Enter numeric value in NAME Field,Skip,,,To Do
NC16 - Verify Email - First character can not have space,N1-28,10198,Bug,In Progress,N1,Anh Hoang,Medium,,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:11,3/16/2023 13:15,,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,05/Jan/23 2:51 PM;629edf059248fe0069116b54;screenshot_1670905488 (15223434-49ef-4d20-a89f-a4e6b0703b93).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10260/screenshot_1670905488+%2815223434-49ef-4d20-a89f-a4e6b0703b93%29.png,,No error message shown,,,,,,,,,,N1-2,New Customer,,,"An error message ""First character can not have space"" must be shown",,purple,,,0|i0016v:,,Sprint 1,,,,,,,,Unit,1) Enter Blank space in Email ,Fail,,,In Progress
NC15 - Verify Email - Email ID is not valid,N1-27,10197,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:11,3/16/2023 13:15,1/5/2023 16:58,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,05/Jan/23 2:49 PM;629edf059248fe0069116b54;screenshot_1670905488 (f3fb0184-167f-4ce2-82ed-744805702856).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10259/screenshot_1670905488+%28f3fb0184-167f-4ce2-82ed-744805702856%29.png,,error message shown,,,,,,,,,,N1-2,New Customer,,,"An error message ""Email-ID is not valid"""" must be shown",,purple,,,0|i0016n:,,Sprint 1,,,,,,,,Unit,1) Enter invalid email in Email field,Pass,,,Done
NC14 - Verify Email - Email ID must not be blank,N1-26,10196,Story,Done,N1,Anh Hoang,Medium,Done,Man Man,Anh Hoang,Man Man,1/5/2023 14:45,3/15/2023 12:10,3/16/2023 13:15,1/5/2023 16:58,,0,NewCustomer,,,Man Man,629edf059248fe0069116b54,,,,,,,,,,,,,,,,,,,,,,,,,,N1-21,05/Jan/23 2:47 PM;629edf059248fe0069116b54;screenshot_1670905488 (34538ce7-6d42-416f-a4ff-bcf1fbb1896b).png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10258/screenshot_1670905488+%2834538ce7-6d42-416f-a4ff-bcf1fbb1896b%29.png,,error message shown,,,,,,,,,,N1-2,New Customer,,,"An error message ""Email ID must not be blank"" must be shown",,purple,,,0|i0016f:,,Sprint 1,,,,,,,,Unit,"1) Do not enter a value in Email Field
2) Press TAB and move to next Field",Pass,,,Done
NA03 - Verify Customer Name - Customer Name cannot be empty,N1-24,10194,Story,Done,N1,Anh Hoang,Medium,Done,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:42,3/15/2023 13:17,3/15/2023 13:44,3/15/2023 13:10,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,N1-22,,,,,,,,,,,,,,,,"show notifications""vui lòng điền vào trường này""",,,,,,,,,,N1-1,New Account,,,"show notifications""vui lòng điền vào trường này""",,purple,,,0|i00167:,,Sprint 1,,,,,,,,Unit,"1)Leave the customer name blank
2) Enter all required fields
3)Đăng Kí",Pass,,,Done
NA02 -Verify New Account - check customer name can't have special characters,N1-23,10193,Bug,In Progress,N1,Anh Hoang,Medium,,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:34,3/15/2023 14:05,3/15/2023 14:03,,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,,,,,N1-22,,,,,,,,,,,,,,15/Mar/23 2:05 PM;63918a09fde064eda2f2a89b;Screenshot 2023-03-15 140449.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10315/Screenshot+2023-03-15+140449.png,,"Message""Đăng Ký thành công"" be shown",,,,,,,,,,N1-1,New Account,,,The website reported an error,,purple,,,0|i0015z:,,Sprint 1,,,,,,,,Unit,"1) Enter special characters in the customer's first and last name
2) Enter all required fields
3)Đăng Kí",Fail,,,In Progress
NA01 - Verify New Account - Check New Account is created,N1-22,10192,Story,Done,N1,Anh Hoang,Medium,Done,Nam Pham,Anh Hoang,Nam Pham,1/5/2023 14:13,1/5/2023 14:48,3/15/2023 13:16,1/5/2023 14:25,,0,NewAccount,,,Nam Pham,63918a09fde064eda2f2a89b,,,,,,,,,N1-23,N1-34,N1-24,N1-30,,,,,,,,,,,,,,,05/Jan/23 2:13 PM;63918a09fde064eda2f2a89b;Screenshot_20230105_014852.png;https://hoanganhtuan102003.atlassian.net/secure/attachment/10239/Screenshot_20230105_014852.png,,"Show message ""Account created successfully!!!"" and showing the account and password but still on the registration page",,,,,,,,,,N1-1,New Account,,,"Message""Đăng Ký thành công"" be shown",,purple,,,0|i0015r:,,,,,,,,,,Unit,"1) Enter all required fields
2) Đăng Kí",Pass,,,Done
